Embedding model comparison
English, Tagalog and Indonesian retrieval quality, plus query latency

========================================================================
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
========================================================================
loading (downloads on first use)...

  case                    kind      score
  --------------------------------------------
  English to English      match     +0.705
  Indonesian to English   match     +0.723
  Tagalog to English      match     -0.024  <-- too low to retrieve reliably
  Taglish to English      match     +0.521
  Tagalog to Tagalog      match     +0.369  <-- too low to retrieve reliably
  Indonesian control      control   +0.001
  Tagalog control         control   +0.078

  dimensions        384
  query latency     median 7 ms, p95 9 ms
  weakest match     -0.024
  strongest control +0.078
  separation        -0.102   (a match must beat an unrelated sentence by a clear margin)

========================================================================
intfloat/multilingual-e5-large
========================================================================
loading (downloads on first use)...
python.exe : 
At line:3 char:1
+ & $vpy "D:\ConversaAI\scripts\benchmark_embeddings.py" 2>&1 | Tee-Obj ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF 
  0%|          | 1.28M/1.31G [00:17<2:58:46, 122kiB/s]
  0%|          | 1.29M/1.31G [00:18<3:26:43, 106kiB/s]
  0%|          | 1.31M/1.31G [00:18<3:02:11, 120kiB/s]
  0%|          | 1.34M/1.31G [00:18<2:21:01, 155kiB/s]
  0%|          | 1.36M/1.31G [00:18<3:29:17, 104kiB/s]
  0%|          | 1.38M/1.31G [00:18<3:34:51, 102kiB/s]
  0%|          | 1.41M/1.31G [00:19<3:13:20, 113kiB/s]
  0%|          | 1.43M/1.31G [00:19<2:46:05, 131kiB/s]
  0%|          | 1.45M/1.31G [00:19<3:43:01, 97.9kiB/s]
  0%|          | 1.46M/1.31G [00:19<3:53:56, 93.3kiB/s]
  0%|          | 1.48M/1.31G [00:20<7:03:46, 51.5kiB/s]
  0%|          | 1.49M/1.31G [00:21<11:07:07, 32.7kiB/s]
  0%|          | 1.50M/1.31G [00:21<12:21:07, 29.5kiB/s]
  0%|          | 1.51M/1.31G [00:22<14:58:00, 24.3kiB/s]
  0%|          | 1.52M/1.31G [00:22<11:22:04, 32.0kiB/s]
  0%|          | 1.53M/1.31G [00:23<19:23:27, 18.8kiB/s]
  0%|          | 1.55M/1.31G [00:23<14:06:30, 25.8kiB/s]
  0%|          | 1.56M/1.31G [00:23<10:04:18, 36.1kiB/s]
  0%|          | 1.57M/1.31G [00:23<9:03:30, 40.2kiB/s] 
  0%|          | 1.58M/1.31G [00:24<8:15:28, 44.1kiB/s]
  0%|          | 1.59M/1.31G [00:24<8:23:39, 43.3kiB/s]
  0%|          | 1.60M/1.31G [00:24<6:56:47, 52.4kiB/s]
  0%|          | 1.61M/1.31G [00:24<6:28:53, 56.1kiB/s]
  0%|          | 1.64M/1.31G [00:24<4:05:40, 88.8kiB/s]
  0%|          | 1.65M/1.31G [00:24<4:27:08, 81.7kiB/s]
  0%|          | 1.68M/1.31G [00:24<2:52:32, 126kiB/s] 
  0%|          | 1.70M/1.31G [00:25<3:22:24, 108kiB/s]
  0%|          | 1.71M/1.31G [00:28<21:24:42, 17.0kiB/s]
  0%|          | 1.72M/1.31G [00:30<32:53:02, 11.1kiB/s]
  0%|          | 1.73M/1.31G [00:30<31:36:25, 11.5kiB/s]
  0%|          | 1.74M/1.31G [00:31<26:50:46, 13.5kiB/s]
  0%|          | 1.74M/1.31G [00:32<35:26:21, 10.3kiB/s]
  0%|          | 1.76M/1.31G [00:32<21:21:10, 17.0kiB/s]
  0%|          | 1.77M/1.31G [00:32<17:54:45, 20.3kiB/s]
  0%|          | 1.79M/1.31G [00:33<20:39:33, 17.6kiB/s]
  0%|          | 1.81M/1.31G [00:34<14:17:16, 25.5kiB/s]
  0%|          | 1.81M/1.31G [00:34<16:36:48, 21.9kiB/s]
  0%|          | 1.82M/1.31G [00:34<12:38:26, 28.8kiB/s]
  0%|          | 1.84M/1.31G [00:34<10:32:05, 34.5kiB/s]
  0%|          | 1.85M/1.31G [00:34<8:57:02, 40.6kiB/s] 
  0%|          | 1.86M/1.31G [00:35<8:19:13, 43.7kiB/s]
  0%|          | 1.87M/1.31G [00:35<6:41:22, 54.4kiB/s]
  0%|          | 1.88M/1.31G [00:35<6:45:57, 53.8kiB/s]
  0%|          | 1.89M/1.31G [00:35<5:34:58, 65.1kiB/s]
  0%|          | 1.90M/1.31G [00:35<4:58:08, 73.2kiB/s]
  0%|          | 1.92M/1.31G [00:35<3:59:06, 91.3kiB/s]
  0%|          | 1.94M/1.31G [00:35<3:20:37, 109kiB/s] 
  0%|          | 1.95M/1.31G [00:36<4:30:47, 80.6kiB/s]
  0%|          | 2.00M/1.31G [00:36<2:19:00, 157kiB/s] 
  0%|          | 2.02M/1.31G [00:36<2:07:22, 171kiB/s]
  0%|          | 2.05M/1.31G [00:36<2:00:46, 181kiB/s]
  0%|          | 2.08M/1.31G [00:36<1:51:18, 196kiB/s]
  0%|          | 2.10M/1.31G [00:36<1:43:53, 210kiB/s]
  0%|          | 2.13M/1.31G [00:36<1:39:56, 218kiB/s]
  0%|          | 2.16M/1.31G [00:36<1:32:01, 237kiB/s]
  0%|          | 2.19M/1.31G [00:37<2:04:11, 176kiB/s]
  0%|          | 2.21M/1.31G [00:38<6:04:58, 59.8kiB/s]
  0%|          | 2.23M/1.31G [00:38<5:05:53, 71.3kiB/s]
  0%|          | 2.26M/1.31G [00:38<4:09:33, 87.4kiB/s]
  0%|          | 2.28M/1.31G [00:38<3:29:14, 104kiB/s] 
  0%|          | 2.30M/1.31G [00:38<3:31:48, 103kiB/s]
  0%|          | 2.32M/1.31G [00:39<4:37:08, 78.7kiB/s]
  0%|          | 2.34M/1.31G [00:39<3:37:45, 100kiB/s] 
  0%|          | 2.36M/1.31G [00:39<4:54:18, 74.1kiB/s]
  0%|          | 2.37M/1.31G [00:39<4:22:39, 83.0kiB/s]
  0%|          | 2.39M/1.31G [00:39<3:48:21, 95.5kiB/s]
  0%|          | 2.41M/1.31G [00:40<3:33:40, 102kiB/s] 
  0%|          | 2.42M/1.31G [00:40<3:06:43, 117kiB/s]
  0%|          | 2.45M/1.31G [00:40<3:10:39, 114kiB/s]
  0%|          | 2.48M/1.31G [00:40<2:43:57, 133kiB/s]
  0%|          | 2.49M/1.31G [00:40<2:45:54, 131kiB/s]
  0%|          | 2.52M/1.31G [00:40<2:30:09, 145kiB/s]
  0%|          | 2.54M/1.31G [00:40<2:15:54, 160kiB/s]
  0%|          | 2.56M/1.31G [00:41<2:44:11, 133kiB/s]
  0%|          | 2.57M/1.31G [00:42<8:15:11, 44.0kiB/s]
  0%|          | 2.59M/1.31G [00:42<7:46:08, 46.8kiB/s]
  0%|          | 2.60M/1.31G [00:42<9:53:43, 36.7kiB/s]
  0%|          | 2.60M/1.31G [00:43<9:05:47, 40.0kiB/s]
  0%|          | 2.62M/1.31G [00:43<7:09:54, 50.7kiB/s]
  0%|          | 2.63M/1.31G [00:43<6:16:17, 58.0kiB/s]
  0%|          | 2.65M/1.31G [00:43<5:50:08, 62.3kiB/s]
  0%|          | 2.66M/1.31G [00:43<5:39:12, 64.3kiB/s]
  0%|          | 2.67M/1.31G [00:43<6:11:37, 58.7kiB/s]
  0%|          | 2.69M/1.31G [00:44<4:06:07, 88.6kiB/s]
  0%|          | 2.72M/1.31G [00:44<3:04:13, 118kiB/s] 
  0%|          | 2.74M/1.31G [00:44<3:05:23, 118kiB/s]
  0%|          | 2.78M/1.31G [00:44<2:56:06, 124kiB/s]
  0%|          | 2.80M/1.31G [00:44<3:02:50, 119kiB/s]
  0%|          | 2.81M/1.31G [00:45<5:46:32, 62.9kiB/s]
  0%|          | 2.84M/1.31G [00:45<4:01:42, 90.2kiB/s]
  0%|          | 2.86M/1.31G [00:45<4:06:55, 88.3kiB/s]
  0%|          | 2.87M/1.31G [00:45<3:54:06, 93.1kiB/s]
  0%|          | 2.89M/1.31G [00:45<3:14:51, 112kiB/s] 
  0%|          | 2.90M/1.31G [00:46<3:16:30, 111kiB/s]
  0%|          | 2.92M/1.31G [00:46<3:22:51, 107kiB/s]
  0%|          | 2.93M/1.31G [00:46<3:51:47, 94.1kiB/s]
  0%|          | 2.94M/1.31G [00:46<3:54:58, 92.8kiB/s]
  0%|          | 2.95M/1.31G [00:47<7:59:44, 45.4kiB/s]
  0%|          | 3.01M/1.31G [00:47<3:32:29, 103kiB/s] 
  0%|          | 3.04M/1.31G [00:47<2:42:07, 134kiB/s]
  0%|          | 3.06M/1.31G [00:47<3:53:17, 93.5kiB/s]
  0%|          | 3.08M/1.31G [00:47<3:46:27, 96.3kiB/s]
  0%|          | 3.09M/1.31G [00:48<3:20:08, 109kiB/s] 
  0%|          | 3.11M/1.31G [00:48<3:21:46, 108kiB/s]
  0%|          | 3.13M/1.31G [00:48<3:30:38, 103kiB/s]
  0%|          | 3.16M/1.31G [00:48<2:36:13, 140kiB/s]
  0%|          | 3.18M/1.31G [00:48<2:22:19, 153kiB/s]
  0%|          | 3.20M/1.31G [00:48<2:37:56, 138kiB/s]
  0%|          | 3.23M/1.31G [00:48<2:08:02, 170kiB/s]
  0%|          | 3.26M/1.31G [00:49<1:57:12, 186kiB/s]
  0%|          | 3.28M/1.31G [00:49<1:50:33, 197kiB/s]
  0%|          | 3.30M/1.31G [00:49<2:06:52, 172kiB/s]
  0%|          | 3.32M/1.31G [00:49<2:05:14, 174kiB/s]
  0%|          | 3.34M/1.31G [00:49<2:08:24, 170kiB/s]
  0%|          | 3.37M/1.31G [00:49<2:00:54, 180kiB/s]
  0%|          | 3.39M/1.31G [00:49<2:53:35, 126kiB/s]
  0%|          | 3.40M/1.31G [00:50<4:27:17, 81.5kiB/s]
  0%|          | 3.43M/1.31G [00:50<3:07:33, 116kiB/s] 
  0%|          | 3.45M/1.31G [00:50<2:52:19, 126kiB/s]
  0%|          | 3.49M/1.31G [00:50<2:08:37, 169kiB/s]
  0%|          | 3.51M/1.31G [00:50<2:21:47, 154kiB/s]
  0%|          | 3.59M/1.31G [00:50<1:13:54, 295kiB/s]
  0%|          | 3.63M/1.31G [00:51<1:18:43, 277kiB/s]
  0%|          | 3.67M/1.31G [00:51<2:23:18, 152kiB/s]
  0%|          | 3.69M/1.31G [00:53<6:22:24, 57.0kiB/s]
  0%|          | 3.72M/1.31G [00:54<9:31:38, 38.1kiB/s]
  0%|          | 3.78M/1.31G [00:54<5:56:07, 61.2kiB/s]
  0%|          | 3.81M/1.31G [00:54<5:03:40, 71.8kiB/s]
  0%|          | 3.85M/1.31G [00:54<3:36:31, 101kiB/s] 
  0%|          | 3.88M/1.31G [00:55<3:01:30, 120kiB/s]
  0%|          | 3.93M/1.31G [00:55<2:06:57, 172kiB/s]
  0%|          | 3.97M/1.31G [00:55<2:29:09, 146kiB/s]
  0%|          | 4.03M/1.31G [00:55<1:44:59, 207kiB/s]
  0%|          | 4.08M/1.31G [00:55<1:30:51, 240kiB/s]
  0%|          | 4.13M/1.31G [00:55<1:31:19, 239kiB/s]
  0%|          | 4.16M/1.31G [00:56<1:31:48, 237kiB/s]
  0%|          | 4.21M/1.31G [00:56<1:17:49, 280kiB/s]
  0%|          | 4.24M/1.31G [00:56<1:30:23, 241kiB/s]
  0%|          | 4.35M/1.31G [00:56<53:36, 406kiB/s]  
  0%|          | 4.40M/1.31G [00:56<52:14, 417kiB/s]
  0%|          | 4.45M/1.31G [00:56<49:58, 436kiB/s]
  0%|          | 4.50M/1.31G [00:56<50:35, 430kiB/s]
  0%|          | 4.55M/1.31G [00:57<1:02:19, 349kiB/s]
  0%|          | 4.59M/1.31G [00:57<1:05:08, 334kiB/s]
  0%|          | 4.65M/1.31G [00:57<1:03:12, 344kiB/s]
  0%|          | 4.69M/1.31G [00:57<1:07:18, 323kiB/s]
  0%|          | 4.75M/1.31G [00:57<55:36, 391kiB/s]  
  0%|          | 4.80M/1.31G [00:57<59:22, 367kiB/s]
  0%|          | 4.86M/1.31G [00:57<50:33, 431kiB/s]
  0%|          | 4.91M/1.31G [00:57<50:18, 433kiB/s]
  0%|          | 4.96M/1.31G [00:58<1:05:29, 332kiB/s]
  0%|          | 4.99M/1.31G [00:58<1:23:09, 262kiB/s]
  0%|          | 5.08M/1.31G [00:58<1:00:48, 358kiB/s]
  0%|          | 5.12M/1.31G [00:58<1:04:23, 338kiB/s]
  0%|          | 5.17M/1.31G [00:58<1:12:59, 298kiB/s]
  0%|          | 5.24M/1.31G [00:59<1:12:19, 301kiB/s]
  0%|          | 5.29M/1.31G [00:59<1:06:34, 327kiB/s]
  0%|          | 5.34M/1.31G [00:59<1:03:02, 345kiB/s]
  0%|          | 5.38M/1.31G [00:59<1:06:03, 329kiB/s]
  0%|          | 5.44M/1.31G [00:59<1:00:13, 361kiB/s]
  0%|          | 5.48M/1.31G [00:59<1:02:44, 347kiB/s]
  0%|          | 5.60M/1.31G [00:59<41:40, 522kiB/s]  
  0%|          | 5.68M/1.31G [01:00<39:49, 546kiB/s]
  0%|          | 5.77M/1.31G [01:00<36:58, 588kiB/s]
  0%|          | 5.83M/1.31G [01:00<36:08, 602kiB/s]
  0%|          | 5.89M/1.31G [01:01<2:08:44, 169kiB/s]
  0%|          | 5.96M/1.31G [01:01<1:43:39, 210kiB/s]
  0%|          | 6.03M/1.31G [01:01<1:24:16, 258kiB/s]
  0%|          | 6.09M/1.31G [01:01<1:09:53, 311kiB/s]
  0%|          | 6.16M/1.31G [01:01<59:37, 365kiB/s]  
  0%|          | 6.22M/1.31G [01:01<1:00:53, 357kiB/s]
  0%|          | 6.34M/1.31G [01:02<43:28, 500kiB/s]  
  0%|          | 6.40M/1.31G [01:02<47:22, 459kiB/s]
  0%|          | 6.50M/1.31G [01:02<41:09, 528kiB/s]
  1%|          | 6.56M/1.31G [01:02<45:44, 475kiB/s]
  1%|          | 6.62M/1.31G [01:04<3:37:37, 99.9kiB/s]
  1%|          | 6.66M/1.31G [01:08<9:53:02, 36.7kiB/s]
  1%|          | 6.70M/1.31G [01:08<7:54:17, 45.8kiB/s]
  1%|          | 6.73M/1.31G [01:08<6:53:01, 52.6kiB/s]
  1%|          | 6.75M/1.31G [01:11<12:05:39, 30.0kiB/s]
  1%|          | 6.77M/1.31G [01:12<14:17:34, 25.3kiB/s]
  1%|          | 6.82M/1.31G [01:12<9:44:39, 37.2kiB/s] 
  1%|          | 6.83M/1.31G [01:12<8:43:30, 41.5kiB/s]
  1%|          | 6.91M/1.31G [01:12<4:34:28, 79.2kiB/s]
  1%|          | 6.94M/1.31G [01:13<3:38:33, 99.5kiB/s]
  1%|          | 6.98M/1.31G [01:13<3:00:11, 121kiB/s] 
  1%|          | 7.01M/1.31G [01:13<2:27:54, 147kiB/s]
  1%|          | 7.05M/1.31G [01:13<1:59:54, 181kiB/s]
  1%|          | 7.09M/1.31G [01:13<1:56:48, 186kiB/s]
  1%|          | 7.13M/1.31G [01:13<1:46:01, 205kiB/s]
  1%|          | 7.16M/1.31G [01:13<1:55:04, 189kiB/s]
  1%|          | 7.19M/1.31G [01:14<2:03:45, 176kiB/s]
  1%|          | 7.26M/1.31G [01:14<1:34:21, 230kiB/s]
  1%|          | 7.37M/1.31G [01:14<56:33, 384kiB/s]  
  1%|          | 7.42M/1.31G [01:14<54:58, 395kiB/s]
  1%|          | 7.47M/1.31G [01:14<54:43, 397kiB/s]
  1%|          | 7.51M/1.31G [01:14<1:01:40, 352kiB/s]
  1%|          | 7.55M/1.31G [01:14<1:03:53, 340kiB/s]
  1%|          | 7.62M/1.31G [01:15<52:25, 414kiB/s]  
  1%|          | 7.67M/1.31G [01:15<54:22, 399kiB/s]
  1%|          | 7.73M/1.31G [01:15<48:40, 446kiB/s]
  1%|          | 7.78M/1.31G [01:15<53:19, 407kiB/s]
  1%|          | 7.86M/1.31G [01:15<45:06, 481kiB/s]
  1%|          | 7.91M/1.31G [01:16<1:40:37, 216kiB/s]
  1%|          | 7.97M/1.31G [01:16<1:25:50, 253kiB/s]
  1%|          | 8.02M/1.31G [01:16<1:20:26, 270kiB/s]
  1%|          | 8.06M/1.31G [01:16<1:49:46, 198kiB/s]
  1%|          | 8.12M/1.31G [01:17<1:36:38, 225kiB/s]
  1%|          | 8.15M/1.31G [01:17<1:35:22, 228kiB/s]
  1%|          | 8.24M/1.31G [01:17<1:03:46, 341kiB/s]
  1%|          | 8.28M/1.31G [01:17<1:04:45, 335kiB/s]
  1%|          | 8.38M/1.31G [01:17<46:46, 464kiB/s]  
  1%|          | 8.44M/1.31G [01:17<51:35, 421kiB/s]
  1%|          | 8.49M/1.31G [01:17<1:00:06, 361kiB/s]
  1%|          | 8.54M/1.31G [01:17<55:56, 388kiB/s]  
  1%|          | 8.58M/1.31G [01:18<1:17:18, 281kiB/s]
  1%|          | 8.62M/1.31G [01:18<1:25:21, 254kiB/s]
  1%|          | 8.67M/1.31G [01:18<1:14:09, 293kiB/s]
  1%|          | 8.70M/1.31G [01:18<1:12:17, 300kiB/s]
  1%|          | 8.75M/1.31G [01:18<1:06:59, 324kiB/s]
  1%|          | 8.78M/1.31G [01:18<1:08:14, 318kiB/s]
  1%|          | 8.82M/1.31G [01:18<1:07:19, 322kiB/s]
  1%|          | 8.86M/1.31G [01:19<1:08:27, 317kiB/s]
  1%|          | 8.90M/1.31G [01:19<1:09:03, 314kiB/s]
  1%|          | 8.93M/1.31G [01:19<1:21:14, 267kiB/s]
  1%|          | 8.96M/1.31G [01:19<1:18:17, 277kiB/s]
  1%|          | 9.04M/1.31G [01:19<52:33, 413kiB/s]  
  1%|          | 9.09M/1.31G [01:19<1:02:03, 350kiB/s]
  1%|          | 9.27M/1.31G [01:19<33:18, 651kiB/s]  
  1%|          | 9.35M/1.31G [01:20<33:24, 650kiB/s]
  1%|          | 9.44M/1.31G [01:20<31:43, 684kiB/s]
  1%|          | 9.51M/1.31G [01:21<1:50:25, 196kiB/s]
  1%|          | 9.60M/1.31G [01:21<1:29:11, 243kiB/s]
  1%|          | 9.65M/1.31G [01:21<1:22:32, 263kiB/s]
  1%|          | 9.70M/1.31G [01:21<1:23:12, 261kiB/s]
  1%|          | 9.75M/1.31G [01:21<1:15:23, 288kiB/s]
  1%|          | 9.79M/1.31G [01:22<1:13:28, 295kiB/s]
  1%|          | 9.83M/1.31G [01:22<1:14:27, 291kiB/s]
  1%|          | 9.87M/1.31G [01:22<1:31:33, 237kiB/s]
  1%|          | 9.89M/1.31G [01:22<1:52:40, 192kiB/s]
  1%|          | 9.93M/1.31G [01:22<1:53:27, 191kiB/s]
  1%|          | 9.96M/1.31G [01:22<1:46:21, 204kiB/s]
  1%|          | 9.98M/1.31G [01:23<2:13:29, 162kiB/s]
  1%|          | 10.1M/1.31G [01:23<1:56:18, 186kiB/s]
  1%|          | 10.2M/1.31G [01:23<1:31:43, 236kiB/s]
  1%|          | 10.3M/1.31G [01:23<1:04:35, 336kiB/s]
  1%|          | 10.3M/1.31G [01:24<1:05:02, 333kiB/s]
  1%|          | 10.4M/1.31G [01:24<55:56, 388kiB/s]  
  1%|          | 10.4M/1.31G [01:24<57:09, 379kiB/s]
  1%|          | 10.5M/1.31G [01:24<57:03, 380kiB/s]
  1%|          | 10.5M/1.31G [01:24<1:08:01, 319kiB/s]
  1%|          | 10.7M/1.31G [01:25<55:10, 393kiB/s]  
  1%|          | 10.8M/1.31G [01:25<33:13, 652kiB/s]
  1%|          | 10.9M/1.31G [01:25<32:56, 658kiB/s]
  1%|          | 11.0M/1.31G [01:25<32:53, 659kiB/s]
  1%|          | 11.1M/1.31G [01:26<1:14:39, 290kiB/s]
  1%|          | 11.1M/1.31G [01:26<1:16:38, 283kiB/s]
  1%|          | 11.3M/1.31G [01:26<46:57, 461kiB/s]  
  1%|          | 11.4M/1.31G [01:26<53:08, 408kiB/s]
  1%|          | 11.4M/1.31G [01:26<53:24, 406kiB/s]
  1%|          | 11.5M/1.31G [01:26<49:52, 434kiB/s]
  1%|          | 11.6M/1.31G [01:27<48:42, 445kiB/s]
  1%|          | 11.6M/1.31G [01:27<45:57, 471kiB/s]
  1%|          | 11.7M/1.31G [01:27<41:56, 516kiB/s]
  1%|          | 11.8M/1.31G [01:27<35:51, 604kiB/s]
  1%|          | 11.9M/1.31G [01:27<30:06, 719kiB/s]
  1%|          | 12.0M/1.31G [01:27<29:32, 733kiB/s]
  1%|          | 12.1M/1.31G [01:27<38:09, 567kiB/s]
  1%|          | 12.3M/1.31G [01:27<25:42, 842kiB/s]
  1%|          | 12.4M/1.31G [01:28<36:04, 600kiB/s]
  1%|          | 12.5M/1.31G [01:28<27:29, 787kiB/s]
  1%|          | 12.6M/1.31G [01:28<26:13, 825kiB/s]
  1%|          | 12.7M/1.31G [01:28<31:02, 697kiB/s]
  1%|          | 12.8M/1.31G [01:29<53:13, 407kiB/s]
  1%|          | 13.0M/1.31G [01:29<43:18, 500kiB/s]
  1%|          | 13.0M/1.31G [01:38<9:31:29, 37.9kiB/s]
  1%|          | 13.1M/1.31G [01:38<8:11:29, 44.0kiB/s]
  1%|          | 13.1M/1.31G [01:38<7:03:46, 51.0kiB/s]
  1%|          | 13.2M/1.31G [01:38<6:24:23, 56.3kiB/s]
  1%|          | 13.2M/1.31G [01:39<5:43:42, 62.9kiB/s]
  1%|          | 13.2M/1.31G [01:39<5:04:30, 71.0kiB/s]
  1%|          | 13.3M/1.31G [01:39<4:14:50, 84.9kiB/s]
  1%|          | 13.3M/1.31G [01:39<3:37:32, 99.4kiB/s]
